t,gx,gy,gz,ax,ay,az,temp
3,84.00,-7.00,-168.00,1940.00,-12084.00,7764.00,-3200.00
59,78.00,37.00,-181.00,1932.00,-12032.00,7764.00,-3184.00
115,83.00,-9.00,-186.00,1860.00,-12072.00,7852.00,-3216.00
172,84.00,-13.00,-166.00,1856.00,-12044.00,7832.00,-3200.00
228,85.00,-3.00,-164.00,1960.00,-12072.00,7704.00,-3184.00
284,85.00,-12.00,-172.00,1924.00,-12068.00,7748.00,-3184.00
340,87.00,-4.00,-146.00,1924.00,-12080.00,7744.00,-3216.00
397,88.00,0.00,-177.00,1900.00,-12048.00,7728.00,-3200.00
453,97.00,-6.00,-160.00,1984.00,-12064.00,7676.00,-3200.00
509,90.00,17.00,-174.00,1992.00,-12108.00,7836.00,-3184.00
566,81.00,-25.00,-154.00,1960.00,-12076.00,7720.00,-3216.00
622,76.00,7.00,-163.00,1940.00,-12044.00,7760.00,-3168.00
678,85.00,-4.00,-153.00,1988.00,-12148.00,7720.00,-3184.00
736,84.00,10.00,-178.00,1952.00,-12128.00,7768.00,-3216.00
792,77.00,30.00,-179.00,1964.00,-12020.00,7808.00,-3200.00
848,79.00,15.00,-163.00,1908.00,-12108.00,7836.00,-3168.00
905,73.00,-7.00,-159.00,2052.00,-12112.00,7816.00,-3152.00
961,111.00,-12.00,-172.00,2008.00,-12112.00,7800.00,-3184.00
1017,85.00,22.00,-187.00,1900.00,-12104.00,7652.00,-3200.00
1074,79.00,15.00,-161.00,1920.00,-12132.00,7708.00,-3184.00
1130,60.00,-1.00,-166.00,1912.00,-12180.00,7888.00,-3200.00
1186,92.00,-4.00,-170.00,1972.00,-12116.00,7804.00,-3184.00
1243,105.00,0.00,-158.00,2000.00,-12040.00,7640.00,-3200.00
1300,83.00,3.00,-183.00,1912.00,-12180.00,7756.00,-3184.00
1356,80.00,0.00,-169.00,1900.00,-12084.00,7812.00,-3184.00
1413,86.00,-22.00,-206.00,1928.00,-12080.00,7760.00,-3168.00
1469,74.00,-17.00,-173.00,1972.00,-12120.00,7820.00,-3200.00
1525,89.00,9.00,-171.00,1900.00,-12048.00,7780.00,-3184.00
1582,72.00,-10.00,-221.00,1916.00,-12084.00,7760.00,-3200.00
1638,88.00,33.00,-170.00,1820.00,-12080.00,7776.00,-3184.00
1694,78.00,12.00,-180.00,1972.00,-12092.00,7896.00,-3168.00
1752,82.00,-2.00,-180.00,1952.00,-12132.00,7628.00,-3184.00
1808,83.00,14.00,-176.00,1996.00,-12096.00,7956.00,-3200.00
1864,79.00,-11.00,-170.00,1904.00,-12180.00,7744.00,-3200.00
1921,81.00,-26.00,-145.00,1984.00,-12104.00,7720.00,-3152.00
1977,88.00,35.00,-184.00,2032.00,-12144.00,7708.00,-3200.00
2033,77.00,3.00,-170.00,1824.00,-12080.00,7752.00,-3152.00
2089,84.00,26.00,-181.00,1932.00,-12060.00,7800.00,-3168.00
2146,96.00,-11.00,-200.00,1960.00,-12092.00,7756.00,-3184.00
2203,82.00,4.00,-144.00,1912.00,-12112.00,7768.00,-3168.00
2259,100.00,-2.00,-196.00,1944.00,-12064.00,7808.00,-3200.00
2316,85.00,-9.00,-177.00,2000.00,-12060.00,7712.00,-3184.00
2372,69.00,-1.00,-181.00,1904.00,-12084.00,7760.00,-3200.00
2428,86.00,3.00,-160.00,1996.00,-12060.00,7636.00,-3200.00
2485,89.00,19.00,-200.00,1924.00,-12076.00,7888.00,-3216.00
2541,90.00,14.00,-168.00,1916.00,-12084.00,7880.00,-3200.00
2597,-107.00,-869.00,2967.00,3192.00,-12768.00,4964.00,-3152.00
2655,735.00,1721.00,-99.00,1332.00,-11944.00,7916.00,-3184.00
2711,42.00,-33.00,-195.00,1884.00,-12024.00,7628.00,-3184.00
2767,200.00,337.00,-180.00,1428.00,-11924.00,7888.00,-3184.00
2824,-95.00,-463.00,-154.00,1444.00,-11956.00,7840.00,-3200.00
2880,37.00,-164.00,-172.00,1900.00,-12108.00,7680.00,-3216.00
2937,86.00,-41.00,-141.00,1564.00,-12088.00,7912.00,-3184.00
2994,78.00,22.00,-171.00,1792.00,-12088.00,7852.00,-3168.00
3050,93.00,107.00,-153.00,1672.00,-11980.00,7808.00,-3184.00
3106,-93.00,-433.00,-175.00,2044.00,-12448.00,7412.00,-3184.00
3163,-316.00,-619.00,-278.00,1904.00,-12556.00,7756.00,-3200.00
3220,97.00,49.00,-176.00,1588.00,-11996.00,7748.00,-3168.00
3276,107.00,172.00,-1956.00,756.00,-10696.00,7804.00,-3184.00
3333,97.00,914.00,-1656.00,4956.00,-12148.00,7300.00,-3184.00
3389,-196.00,2620.00,529.00,320.00,-11952.00,4968.00,-3184.00
3445,-47.00,12505.00,-1604.00,1016.00,-11900.00,8176.00,-3216.00
3503,-167.00,15646.00,-716.00,-2432.00,-12184.00,6656.00,-3184.00
3559,277.00,16128.00,-2332.00,-1736.00,-12164.00,7956.00,-3152.00
3616,2007.00,20026.00,-5511.00,-7800.00,-12124.00,3760.00,-3200.00
3673,-143.00,12450.00,-454.00,-6408.00,-12160.00,5448.00,-3184.00
3729,-235.00,13370.00,-411.00,-9064.00,-12272.00,3676.00,-3200.00
3786,-705.00,11284.00,183.00,-8896.00,-12148.00,3540.00,-3184.00
3843,-1075.00,13939.00,278.00,-9240.00,-12088.00,3408.00,-3200.00
3899,-123.00,8635.00,-346.00,-11852.00,-12364.00,556.00,-3216.00
3956,-1873.00,10346.00,666.00,-10932.00,-12072.00,1720.00,-3216.00
4013,-1006.00,10501.00,41.00,-12164.00,-12476.00,-836.00,-3216.00
4070,-456.00,11440.00,-317.00,-13316.00,-12336.00,-2388.00,-3200.00
4126,-1305.00,14796.00,-124.00,-14224.00,-12328.00,-4548.00,-3216.00
4183,-655.00,21592.00,-468.00,-13680.00,-12176.00,-6044.00,-3184.00
4240,-11.00,2775.00,-111.00,-19720.00,-12840.00,-12904.00,-3184.00
4296,199.00,-69.00,-207.00,-14700.00,-12524.00,-9052.00,-3168.00
4353,85.00,18.00,-180.00,-14704.00,-12512.00,-9056.00,-3168.00
4410,60.00,99.00,-180.00,-14680.00,-12356.00,-9028.00,-3168.00
4466,72.00,-21.00,-174.00,-14732.00,-12348.00,-9016.00,-3200.00
4523,102.00,71.00,-167.00,-14600.00,-12420.00,-9048.00,-3216.00
4579,96.00,8.00,-178.00,-14636.00,-12428.00,-9164.00,-3200.00
4635,92.00,-6.00,-202.00,-14824.00,-12480.00,-9084.00,-3184.00
4692,86.00,62.00,-191.00,-14728.00,-12372.00,-9120.00,-3184.00
4749,96.00,-10.00,-176.00,-14748.00,-12376.00,-9116.00,-3200.00
4805,73.00,42.00,-184.00,-14668.00,-12444.00,-8948.00,-3200.00
4861,82.00,-2.00,-178.00,-14736.00,-12428.00,-9180.00,-3168.00
4918,69.00,31.00,-187.00,-14692.00,-12404.00,-9284.00,-3184.00
4975,70.00,-2.00,-194.00,-14724.00,-12588.00,-9120.00,-3216.00
5031,81.00,-9.00,-185.00,-14732.00,-12412.00,-9128.00,-3168.00
5088,85.00,0.00,-210.00,-14760.00,-12420.00,-9068.00,-3200.00
5144,95.00,2.00,-186.00,-14800.00,-12428.00,-9140.00,-3184.00
5200,84.00,-18.00,-171.00,-14744.00,-12456.00,-9228.00,-3168.00
5257,105.00,18.00,-183.00,-14768.00,-12460.00,-9044.00,-3200.00
5314,81.00,-21.00,-182.00,-14828.00,-12308.00,-9096.00,-3200.00
5370,87.00,28.00,-197.00,-14728.00,-12456.00,-9136.00,-3200.00
5427,93.00,-3.00,-197.00,-14636.00,-12512.00,-9144.00,-3200.00
5483,93.00,0.00,-195.00,-14664.00,-12404.00,-9188.00,-3184.00
5539,80.00,-28.00,-189.00,-14748.00,-12412.00,-9128.00,-3200.00
5597,78.00,44.00,-184.00,-14812.00,-12340.00,-9208.00,-3184.00
5653,81.00,4.00,-187.00,-14764.00,-12516.00,-9252.00,-3184.00
5709,86.00,50.00,-218.00,-14832.00,-12468.00,-9144.00,-3168.00
5766,78.00,-50.00,-217.00,-14828.00,-12420.00,-9192.00,-3200.00
5822,83.00,17.00,-166.00,-14728.00,-12472.00,-9072.00,-3184.00
5879,78.00,10.00,-195.00,-14752.00,-12404.00,-9116.00,-3216.00
5936,96.00,42.00,-202.00,-14596.00,-12416.00,-9104.00,-3184.00
5992,89.00,32.00,-203.00,-14772.00,-12472.00,-9152.00,-3200.00
6048,98.00,-41.00,-202.00,-14724.00,-12432.00,-9152.00,-3184.00
6105,96.00,46.00,-181.00,-14736.00,-12472.00,-9212.00,-3184.00
6162,95.00,26.00,-192.00,-14844.00,-12500.00,-9188.00,-3152.00
6218,97.00,23.00,-172.00,-14672.00,-12400.00,-9224.00,-3184.00
6275,94.00,-25.00,-199.00,-14776.00,-12440.00,-9168.00,-3168.00
6331,94.00,12.00,-194.00,-14728.00,-12396.00,-9328.00,-3168.00
6387,96.00,11.00,-183.00,-14760.00,-12368.00,-9236.00,-3168.00
6445,87.00,4.00,-196.00,-14732.00,-12444.00,-9176.00,-3184.00
6501,83.00,9.00,-156.00,-14704.00,-12440.00,-9112.00,-3184.00
6557,82.00,6.00,-174.00,-14700.00,-12524.00,-9152.00,-3184.00
6614,72.00,26.00,-179.00,-14740.00,-12472.00,-9140.00,-3184.00
6670,94.00,-35.00,-214.00,-14776.00,-12488.00,-9116.00,-3184.00
6727,79.00,57.00,-204.00,-14744.00,-12500.00,-9136.00,-3168.00
6784,76.00,-11.00,-194.00,-14768.00,-12436.00,-9132.00,-3200.00
6840,89.00,46.00,-192.00,-14732.00,-12484.00,-8904.00,-3152.00
6896,85.00,4.00,-192.00,-14648.00,-12496.00,-9340.00,-3152.00
6952,100.00,-7.00,-195.00,-14724.00,-12480.00,-9064.00,-3200.00
7009,84.00,54.00,-202.00,-14724.00,-12496.00,-9264.00,-3200.00
7066,81.00,9.00,-180.00,-14680.00,-12400.00,-9116.00,-3152.00
7122,82.00,2.00,-172.00,-14772.00,-12468.00,-9172.00,-3200.00
7179,87.00,-5.00,-171.00,-14752.00,-12464.00,-9104.00,-3216.00
7235,91.00,16.00,-159.00,-14740.00,-12496.00,-9288.00,-3168.00
7291,80.00,20.00,-194.00,-14804.00,-12480.00,-9172.00,-3168.00
7349,89.00,34.00,-179.00,-14724.00,-12420.00,-8988.00,-3152.00
7405,94.00,0.00,-181.00,-14684.00,-12456.00,-9048.00,-3184.00
7461,89.00,30.00,-199.00,-14708.00,-12440.00,-9196.00,-3200.00
7518,107.00,-34.00,-180.00,-14692.00,-12352.00,-9120.00,-3152.00
7574,73.00,35.00,-175.00,-14760.00,-12512.00,-9204.00,-3216.00
7631,92.00,16.00,-182.00,-14720.00,-12420.00,-9096.00,-3184.00
7688,91.00,8.00,-179.00,-14680.00,-12492.00,-9032.00,-3200.00
7744,74.00,5.00,-203.00,-14724.00,-12396.00,-9164.00,-3184.00
7800,109.00,7.00,-163.00,-14688.00,-12512.00,-9028.00,-3200.00
7857,77.00,19.00,-172.00,-14724.00,-12460.00,-9180.00,-3168.00
7913,95.00,-16.00,-187.00,-14820.00,-12332.00,-9060.00,-3184.00
7970,96.00,26.00,-191.00,-14680.00,-12428.00,-9200.00,-3184.00
8027,85.00,-1.00,-201.00,-14744.00,-12380.00,-9140.00,-3168.00
8083,84.00,-1.00,-183.00,-14688.00,-12376.00,-9128.00,-3152.00
8139,91.00,3.00,-205.00,-14748.00,-12500.00,-9140.00,-3168.00
8196,83.00,30.00,-174.00,-14644.00,-12392.00,-9128.00,-3184.00
8253,78.00,-12.00,-176.00,-14752.00,-12492.00,-9240.00,-3184.00
8309,95.00,-1.00,-207.00,-14784.00,-12384.00,-9044.00,-3168.00
8366,103.00,-4.00,-183.00,-14664.00,-12400.00,-9100.00,-3200.00
8422,101.00,-16.00,-190.00,-14792.00,-12400.00,-9104.00,-3184.00
8478,78.00,-5.00,-186.00,-14680.00,-12452.00,-9184.00,-3184.00
8536,89.00,-54.00,-195.00,-14812.00,-12412.00,-9032.00,-3200.00
8592,98.00,76.00,-196.00,-14788.00,-12376.00,-9096.00,-3168.00
8648,98.00,-19.00,-177.00,-14664.00,-12460.00,-9044.00,-3184.00
8705,89.00,70.00,-185.00,-14652.00,-12424.00,-9112.00,-3168.00
8761,101.00,3.00,-176.00,-14724.00,-12428.00,-9212.00,-3168.00
8818,99.00,-40.00,-212.00,-14676.00,-12392.00,-9044.00,-3184.00
8875,79.00,22.00,-191.00,-14776.00,-12368.00,-9244.00,-3184.00
8931,94.00,-36.00,-185.00,-14708.00,-12352.00,-9040.00,-3168.00
8987,96.00,20.00,-193.00,-14704.00,-12420.00,-9164.00,-3136.00
9043,87.00,22.00,-206.00,-14720.00,-12420.00,-8904.00,-3216.00
9101,90.00,49.00,-180.00,-14716.00,-12440.00,-9228.00,-3184.00
9157,85.00,31.00,-198.00,-14776.00,-12476.00,-9020.00,-3168.00
9213,68.00,-27.00,-182.00,-14672.00,-12456.00,-9188.00,-3184.00
9270,104.00,34.00,-211.00,-14764.00,-12420.00,-9176.00,-3152.00
9326,98.00,25.00,-151.00,-14796.00,-12388.00,-9192.00,-3152.00
9383,99.00,16.00,-196.00,-14708.00,-12384.00,-9100.00,-3184.00
9440,82.00,-2.00,-182.00,-14688.00,-12428.00,-9160.00,-3152.00
9496,86.00,0.00,-192.00,-14632.00,-12420.00,-9152.00,-3200.00
9552,92.00,86.00,-194.00,-14712.00,-12400.00,-9120.00,-3152.00
9609,90.00,-6.00,-194.00,-14628.00,-12352.00,-9108.00,-3200.00
9666,84.00,1.00,-171.00,-14824.00,-12508.00,-9104.00,-3168.00
9722,79.00,-14.00,-169.00,-14688.00,-12428.00,-9168.00,-3184.00
9779,86.00,-19.00,-186.00,-14692.00,-12444.00,-9124.00,-3216.00
9835,82.00,-14.00,-182.00,-14680.00,-12344.00,-9156.00,-3168.00
9891,77.00,15.00,-160.00,-14732.00,-12500.00,-9168.00,-3168.00
9949,91.00,32.00,-172.00,-14800.00,-12504.00,-9188.00,-3184.00
10005,82.00,-9.00,-168.00,-14764.00,-12416.00,-9012.00,-3184.00
10061,93.00,-4.00,-188.00,-14720.00,-12392.00,-9120.00,-3200.00
10118,82.00,-30.00,-185.00,-14704.00,-12348.00,-9216.00,-3184.00
10174,104.00,13.00,-176.00,-14704.00,-12416.00,-9052.00,-3184.00
10231,91.00,15.00,-188.00,-14712.00,-12420.00,-9144.00,-3216.00
10288,87.00,31.00,-155.00,-14652.00,-12392.00,-9108.00,-3184.00
10344,95.00,62.00,-179.00,-14784.00,-12332.00,-9028.00,-3184.00
10400,95.00,2.00,-189.00,-14744.00,-12488.00,-9052.00,-3184.00
10458,96.00,-1.00,-188.00,-14700.00,-12428.00,-9164.00,-3168.00
10514,81.00,38.00,-181.00,-14780.00,-12476.00,-9160.00,-3168.00
10570,91.00,-11.00,-170.00,-14656.00,-12460.00,-9092.00,-3184.00
10627,91.00,26.00,-196.00,-14772.00,-12348.00,-9208.00,-3184.00
10684,83.00,12.00,-207.00,-14704.00,-12540.00,-9220.00,-3152.00
10740,92.00,-11.00,-187.00,-14648.00,-12416.00,-9196.00,-3120.00
10797,91.00,24.00,-187.00,-14840.00,-12400.00,-9060.00,-3168.00
10853,82.00,14.00,-177.00,-14764.00,-12480.00,-9016.00,-3168.00
10910,96.00,27.00,-174.00,-14740.00,-12408.00,-9172.00,-3136.00
10967,86.00,22.00,-166.00,-14692.00,-12388.00,-9176.00,-3184.00
11023,92.00,-9.00,-171.00,-14748.00,-12452.00,-9084.00,-3152.00
11079,86.00,57.00,-187.00,-14656.00,-12308.00,-9288.00,-3184.00
11136,81.00,10.00,-185.00,-14820.00,-12336.00,-9120.00,-3168.00
11193,94.00,16.00,-173.00,-14816.00,-12468.00,-9040.00,-3168.00
11249,108.00,-6.00,-170.00,-14680.00,-12392.00,-9224.00,-3200.00
11305,100.00,25.00,-199.00,-14784.00,-12360.00,-9176.00,-3168.00
11363,83.00,19.00,-166.00,-14800.00,-12540.00,-9088.00,-3200.00
11419,100.00,15.00,-201.00,-14840.00,-12404.00,-9096.00,-3200.00
11475,89.00,-3.00,-181.00,-14700.00,-12424.00,-9068.00,-3184.00
11532,95.00,-5.00,-195.00,-14720.00,-12448.00,-9000.00,-3200.00
11588,89.00,35.00,-187.00,-14804.00,-12500.00,-9064.00,-3168.00
11645,58.00,30.00,-178.00,-14764.00,-12504.00,-9180.00,-3168.00
11702,94.00,-11.00,-175.00,-14696.00,-12440.00,-9020.00,-3200.00
11758,92.00,12.00,-192.00,-14848.00,-12504.00,-9160.00,-3168.00
11814,98.00,6.00,-192.00,-14736.00,-12308.00,-9040.00,-3168.00
11872,78.00,67.00,-204.00,-14648.00,-12420.00,-9108.00,-3216.00
11928,75.00,-10.00,-200.00,-14736.00,-12380.00,-9104.00,-3184.00
11984,65.00,30.00,-183.00,-14780.00,-12452.00,-9080.00,-3184.00
12041,95.00,5.00,-177.00,-14696.00,-12460.00,-9280.00,-3184.00
12098,93.00,-22.00,-184.00,-14720.00,-12440.00,-9252.00,-3152.00
12154,72.00,17.00,-167.00,-14768.00,-12492.00,-9212.00,-3152.00
12211,80.00,8.00,-164.00,-14696.00,-12460.00,-9088.00,-3216.00
12267,106.00,-37.00,-183.00,-14796.00,-12452.00,-9156.00,-3200.00
12324,95.00,14.00,-186.00,-14756.00,-12484.00,-9120.00,-3184.00
12381,88.00,2.00,-188.00,-14640.00,-12388.00,-9064.00,-3152.00
12437,75.00,67.00,-169.00,-14748.00,-12452.00,-9248.00,-3200.00
12493,73.00,-47.00,-171.00,-14668.00,-12432.00,-9040.00,-3200.00
12551,80.00,16.00,-195.00,-14668.00,-12500.00,-9152.00,-3168.00
12607,74.00,0.00,-202.00,-14704.00,-12440.00,-9092.00,-3168.00
12663,91.00,1.00,-204.00,-14676.00,-12484.00,-9272.00,-3152.00
12720,79.00,2.00,-175.00,-14660.00,-12504.00,-9276.00,-3152.00
12776,96.00,-35.00,-181.00,-14784.00,-12360.00,-9156.00,-3184.00
12833,79.00,16.00,-180.00,-14676.00,-12508.00,-9048.00,-3184.00
12890,91.00,-64.00,-205.00,-14804.00,-12440.00,-9252.00,-3184.00
12946,89.00,100.00,-178.00,-14792.00,-12524.00,-9088.00,-3184.00
13002,89.00,60.00,-222.00,-14672.00,-12400.00,-8988.00,-3184.00
13060,88.00,145.00,-148.00,-14772.00,-12488.00,-9204.00,-3152.00
13116,65.00,40.00,-181.00,-14600.00,-12436.00,-8968.00,-3184.00
13172,71.00,-49.00,-235.00,-14776.00,-12380.00,-9240.00,-3184.00
13229,71.00,72.00,-235.00,-14720.00,-12436.00,-9052.00,-3184.00
13286,87.00,-33.00,-188.00,-14848.00,-12416.00,-9228.00,-3184.00
13342,101.00,-23.00,-189.00,-14784.00,-12532.00,-9164.00,-3152.00
13399,90.00,-12.00,-178.00,-14832.00,-12436.00,-9216.00,-3152.00
13456,-2306.00,542.00,-54.00,-14968.00,-13740.00,-9244.00,-3168.00
13512,55.00,384.00,-272.00,-14776.00,-12500.00,-9156.00,-3152.00
13569,-173.00,2490.00,-221.00,-14928.00,-12376.00,-11360.00,-3152.00
13626,210.00,997.00,-227.00,-14816.00,-12452.00,-9992.00,-3184.00
13682,114.00,21.00,-189.00,-14744.00,-12500.00,-9400.00,-3184.00
13739,141.00,336.00,-202.00,-14744.00,-12364.00,-9872.00,-3168.00
13796,99.00,-231.00,-157.00,-14604.00,-12472.00,-9728.00,-3152.00
13852,91.00,416.00,-207.00,-14764.00,-12384.00,-9696.00,-3136.00
13908,93.00,-241.00,-157.00,-14640.00,-12532.00,-9568.00,-3168.00
13966,105.00,-93.00,-159.00,-14788.00,-12444.00,-9768.00,-3168.00
14022,98.00,-68.00,-161.00,-14748.00,-12468.00,-9592.00,-3152.00
14078,93.00,-31.00,-182.00,-14716.00,-12408.00,-9388.00,-3152.00
14135,88.00,519.00,-234.00,-14712.00,-12484.00,-9712.00,-3152.00
14192,71.00,-416.00,-163.00,-14692.00,-12384.00,-9600.00,-3152.00
14248,94.00,48.00,-192.00,-14636.00,-12456.00,-9588.00,-3168.00
14305,108.00,-126.00,-165.00,-14628.00,-12408.00,-9636.00,-3184.00
14362,83.00,111.00,-216.00,-14668.00,-12416.00,-9524.00,-3168.00
14418,84.00,66.00,-183.00,-14724.00,-12532.00,-9740.00,-3152.00
14475,108.00,324.00,-199.00,-14776.00,-12480.00,-9480.00,-3184.00
14531,188.00,912.00,-240.00,-14688.00,-12412.00,-9484.00,-3184.00
14588,216.00,94.00,-209.00,-14628.00,-12504.00,-10040.00,-3168.00
14645,81.00,1011.00,-311.00,-14744.00,-12496.00,-9824.00,-3152.00
14701,176.00,1697.00,-342.00,-14748.00,-12544.00,-10240.00,-3152.00
14758,125.00,1313.00,-299.00,-14620.00,-12472.00,-10392.00,-3120.00
14815,-308.00,1779.00,-387.00,-14548.00,-12688.00,-10116.00,-3184.00
14872,-156.00,2413.00,-660.00,-14640.00,-12752.00,-10532.00,-3184.00
14928,25.00,4143.00,-967.00,-14652.00,-12744.00,-10672.00,-3168.00
14986,-29.00,4508.00,-549.00,-14492.00,-12672.00,-11304.00,-3184.00
15042,-996.00,6540.00,-560.00,-14640.00,-12656.00,-12056.00,-3184.00
15099,598.00,3371.00,-2775.00,-16636.00,-12424.00,-13396.00,-3200.00
15156,343.00,11667.00,-2734.00,-13092.00,-11568.00,-10812.00,-3168.00
15213,-2423.00,12725.00,-3699.00,-15196.00,-13396.00,-14688.00,-3168.00
15269,-1324.00,9541.00,-3504.00,-14064.00,-13844.00,-15852.00,-3184.00
15327,558.00,4522.00,2277.00,-13564.00,-15748.00,-17024.00,-3152.00
15383,-4458.00,4259.00,1215.00,-9976.00,-13916.00,-16836.00,-3184.00
15440,-6318.00,9101.00,-837.00,-12524.00,-12848.00,-19104.00,-3184.00
15497,-6330.00,4934.00,624.00,-10700.00,-12860.00,-19348.00,-3152.00
15554,-12463.00,4144.00,-2928.00,-12372.00,-12752.00,-20456.00,-3152.00
