q.frg.pt,be.pt.m,s4_new
-0.014,8.80,66.9
-0.061,12.90,39.4
-0.065,17.10,39.0
-0.063,16.60,39.2
-0.056,14.40,28.4
-0.062,16.70,40.2
-0.044,9.80,7.4
-0.055,13.32,28.6
0.005,16.90,32.6
0.008,6.33,31.0
0.008,16.80,32.7
-0.023,16.20,31.7
-0.009,18.30,33.6
0.026,17.00,33.7
0.046,17.10,34.2
0.106,11.90,35.7
-0.054,20.94,40.2
-0.030,21.60,45.9
0.055,15.30,45.9
0.059,19.81,48.9
0.026,22.50,62.0
0.263,22.00,48.3
0.137,22.80,52.2
-0.099,22.60,35.2
-0.037,22.47,34.4
0.094,19.39,47.9
-0.070,17.60,36.4
-0.041,13.10,31.4
-0.005,13.10,35.7
-0.066,16.50,27.3
-0.045,11.70,38.0
0.076,18.80,34.8
-0.005,13.40,51.3
-0.037,19.80,26.2
-0.001,18.31,58.3
0.006,23.90,60.4
0.096,14.44,65.2
0.194,21.89,59.6
-0.029,18.37,47.1
-0.001,22.12,55.7
0.062,14.31,48.6
0.171,20.17,52.3
-0.001,18.08,46.5
0.065,20.03,50.8
-0.019,16.02,34.6
-0.040,16.53,36.1
-0.024,16.11,34.3
-0.046,15.76,36.4
-0.006,13.28,38.1
0.042,17.44,37.9
0.077,17.42,41.7
-0.021,14.85,33.2
-0.056,13.67,21.1
-0.061,15.68,31.6
-0.058,13.38,20.3
0.007,14.41,28.0
0.014,10.90,34.0
-0.013,10.86,33.5
-0.003,13.56,34.7
-0.018,8.22,35.7
-0.004,16.07,32.9
-0.056,12.02,45.2
-0.069,16.79,38.4
-0.064,16.40,41.2
-0.068,16.26,38.8
-0.054,15.55,39.3
-0.047,12.44,36.7
-0.046,12.74,37.1
0.154,20.39,39.9
0.035,16.55,38.4
0.269,16.58,28.7
0.084,13.95,26.9
-0.018,20.62,47.9
-0.023,18.95,47.4
0.085,16.37,63.1
0.076,17.21,53.5
0.082,17.11,53.6
0.127,20.29,55.3
0.170,19.05,56.9
-0.001,14.52,34.7
-0.021,16.39,36.1
-0.015,15.87,46.0
-0.052,9.09,34.4
0.015,20.15,44.8
0.051,16.22,36.2
0.025,19.74,56.3
0.061,21.53,52.4
0.080,18.02,44.0
0.114,18.74,41.7
-0.001,19.82,49.3
-0.043,16.33,42.8
-0.007,19.34,35.3
-0.058,18.89,41.1
-0.001,18.31,50.3
0.024,14.00,36.3
-0.004,16.06,41.8
0.058,15.30,51.5
0.059,15.43,51.8
-0.010,11.34,39.7
0.023,22.61,45.6
0.023,22.20,56.2
-0.029,22.44,47.0
-0.012,24.71,56.0
0.038,18.85,35.9
0.065,19.25,42.8
-0.069,18.16,34.5
-0.060,19.98,46.6
0.100,23.01,53.3
0.068,19.78,53.5
-0.013,16.69,42.5
0.043,15.57,35.4
0.033,10.53,61.1
-0.033,22.07,43.6
0.039,16.74,45.5
0.030,16.35,32.0
0.067,12.20,33.2
0.014,13.25,42.6
-0.004,14.30,35.8
0.003,14.98,41.7
0.009,16.96,46.7
0.065,16.37,48.9
0.031,17.59,42.5
0.036,17.74,42.2
0.034,21.04,49.1
0.043,21.14,48.8
0.048,20.22,47.3
0.069,17.54,47.5
0.393,27.05,45.1
0.408,27.42,37.9
-0.015,18.83,32.4
0.021,20.70,54.6
-0.009,18.53,33.9
0.010,13.10,31.9
-0.009,20.45,45.0
-0.061,15.38,31.2
-0.017,4.30,48.6
-0.036,7.30,43.4
-0.048,7.93,23.5
-0.034,-0.42,19.0
-0.022,14.70,26.8
-0.043,17.98,31.6
-0.044,2.56,19.7
0.036,6.57,65.9
0.076,15.37,51.8
-0.068,4.40,26.0
-0.050,8.71,28.6
-0.029,9.77,37.9
-0.045,1.52,14.2
-0.063,8.21,28.4
-0.038,11.83,36.3
-0.053,8.24,5.3
-0.051,14.13,21.9
0.004,15.44,28.4
-0.033,-0.35,19.7
-0.056,10.38,25.2
-0.008,7.46,32.0
-0.059,13.61,17.6
-0.045,9.53,6.0
-0.043,8.60,5.9
-0.074,7.48,-3.7
-0.026,13.01,26.5
-0.008,14.16,35.9
-0.061,8.66,15.2
-0.022,13.60,39.2
-0.054,11.84,15.5
0.032,17.00,32.0
0.085,12.00,32.9
0.042,12.39,35.3
0.015,14.16,43.9
-0.029,10.98,15.0
-0.017,17.08,42.0
0.016,16.35,41.6
-0.027,14.68,21.2
-0.022,17.47,46.5
-0.034,12.72,46.4
-0.028,18.59,47.9
0.005,18.72,40.7
-0.006,18.10,46.4
-0.017,19.37,49.7
-0.056,11.65,27.2
-0.053,9.46,8.0
-0.050,12.41,22.7
-0.067,15.11,33.3
-0.024,11.28,20.6
-0.050,11.93,23.9
-0.050,12.51,26.5
-0.065,11.30,24.8
-0.064,11.97,25.3
-0.036,7.19,31.9
-0.057,8.17,28.2
-0.052,8.97,17.2
0.025,12.07,54.7
-0.002,11.22,39.4
-0.012,12.16,27.9
0.039,16.57,47.4
-0.022,15.62,49.4
0.023,20.66,59.6
0.095,20.10,46.3
-0.040,0.64,20.7
-0.047,4.32,15.8
-0.039,8.46,7.1
0.070,7.38,29.9
0.037,1.98,24.5
-0.018,4.46,8.1
-0.037,4.21,22.7
-0.048,15.06,16.8
-0.024,17.71,49.4
0.049,3.30,22.8
0.021,13.27,33.4
0.027,17.38,33.7
0.047,5.72,28.4
0.060,14.17,35.4
-0.005,14.80,29.2
-0.027,18.73,43.3
-0.029,18.04,39.6
-0.053,9.06,32.7
0.023,8.22,21.9
-0.074,3.26,5.2
-0.049,14.76,28.4
-0.025,15.63,33.8
-0.043,11.20,13.1
-0.005,14.36,20.8
-0.013,11.86,28.9
-0.008,15.72,36.6
0.041,19.11,51.2
0.081,19.75,44.1
0.101,10.25,68.7
0.064,14.90,53.9
-0.019,23.62,34.7
0.134,12.55,52.1
-0.067,16.97,39.4
0.097,14.96,54.8
0.036,22.01,47.9
-0.038,15.72,32.3
-0.013,18.96,34.3
-0.015,4.82,12.3
0.063,11.66,22.7
0.086,15.47,51.4
0.031,12.02,21.5
0.036,17.68,47.3
0.081,14.56,47.9
0.048,17.40,37.7
0.003,13.36,36.5
0.112,20.08,45.1
0.123,16.64,52.7
-0.020,17.47,38.6
-0.027,16.69,46.8
0.006,16.88,51.4
0.053,12.37,49.7
0.041,19.80,46.4
0.061,19.83,51.8
-0.054,15.48,41.3
0.118,18.47,48.7
0.100,19.22,50.9
-0.017,19.01,42.5
-0.002,21.57,53.9
0.063,14.53,36.2
0.161,17.07,44.9
-0.002,22.57,51.2
-0.006,21.13,56.3
0.093,19.80,47.9
0.188,17.88,46.4
-0.038,17.85,51.8
-0.020,15.95,23.0
0.008,15.65,33.3
0.054,16.17,40.2
0.157,18.30,50.6
-0.021,11.44,29.4
-0.038,13.78,28.7
-0.028,8.97,30.5
-0.047,-0.38,10.6
-0.025,0.64,30.9
-0.034,2.81,20.6
-0.050,-0.68,14.2
-0.057,-0.77,8.5
-0.042,10.86,6.5
0.018,0.57,28.8
-0.036,16.91,26.1
-0.044,15.84,39.6
-0.057,15.36,30.8
-0.054,13.54,37.9
-0.022,12.21,58.1
-0.026,7.45,19.1
-0.037,11.25,21.2
-0.058,12.95,20.9
-0.067,16.88,31.4
-0.040,5.57,16.4
0.003,18.09,38.1
-0.017,17.06,31.4
-0.029,7.10,-0.4
0.052,14.76,33.6
-0.042,5.64,32.2
-0.037,5.94,-4.7
0.083,14.70,31.0
0.057,14.29,26.9
0.054,15.74,27.4
-0.026,17.46,22.7
-0.023,18.21,33.8
0.024,20.27,52.4
0.061,9.39,42.6
0.131,17.48,72.5
0.029,12.14,49.7
0.010,-0.46,18.8
0.111,18.80,39.8
-0.042,13.69,18.5
-0.009,12.44,35.2
0.015,13.09,36.0
0.003,21.07,37.4
-0.016,12.65,33.3
0.103,9.74,35.5
0.007,11.76,55.8
0.074,23.61,55.4
0.027,18.96,36.1
0.064,14.26,31.4
0.058,18.15,51.8
0.038,16.20,60.3
0.046,17.42,37.0
-0.029,16.16,22.7
0.173,15.00,66.2
0.191,23.47,66.1
0.141,22.02,62.2
-0.029,8.15,40.0
-0.039,2.99,14.7
-0.032,2.54,24.2
-0.034,3.07,23.9
-0.054,17.05,38.0
0.013,15.94,33.5
-0.050,13.60,31.4
-0.032,11.05,21.6
0.054,15.07,46.1
0.064,12.60,35.0
0.022,11.95,30.4
0.060,14.20,43.2
0.016,12.21,35.1
0.019,6.90,37.4
-0.031,5.42,32.6
-0.046,9.65,36.5
0.021,13.21,47.6
0.060,11.94,43.9
0.003,11.21,55.4
0.028,13.01,33.1
0.029,17.09,40.9
0.038,17.19,41.8
0.027,18.83,42.3
0.050,17.44,42.4
-0.043,1.44,36.5
0.032,17.31,31.3
0.098,17.52,34.6
0.029,18.09,47.4
0.13,22.46,58.2
-0.0578,11.55,12.2
-0.0437,22.46,44.8
-0.0502,16.45,28.9
-0.048,8.08,43.1
0.0154,9.77,33.6
0.0079,16.07,34.5
0.019,12.37,35.7
0.0131,8.45,38.8
0.119,20.80,49.5
0.127,28.24,59.9
-0.012,18.54,50.6
-0.008,21.80,61.2
-0.004,22.27,88.9
-0.011,20.06,53.0
-0.007,21.57,46.3
0.008,20.13,69.8
-0.066,16.76,29.0
0.171,18.61,44.4
0.063,19.51,32.6
0.012,19.71,41.9
0.089,10.25,1.7
0.009,11.94,3.0
0.563,1.73,57.0
0.062,13.61,27.2
-0.007,14.56,28.1
0.004,15.55,32.2
0.014,16.37,26.9
0.017,15.65,37.6
-0.002,12.41,31.7
0.027,17.80,36.8
-0.070,16.73,24.7
0.068,6.64,5.8
0.338,7.26,1.4
-0.022,15.44,33.2
0.046,15.66,44.6
0.302,6.73,56.9
0.062,13.88,36.2
0.002,15.87,36.6
-0.009,15.60,12.9
0.072,14.67,27.5
0.889,1.80,26.1
0.010,14.41,22.4
0.014,11.95,23.6
0.053,13.91,43.5
0.065,18.53,35.9
0.111,15.76,35.8
-0.019,-3.70,12.4
-0.012,6.48,37.7
0.040,12.77,28.7
0.011,12.13,32.3
-0.035,0.80,19.4
-0.030,8.48,42.9
0.008,11.15,32.5
-0.031,0.46,20.1
-0.036,7.20,28.4
0.020,10.56,29.3
-0.028,0.23,19.3
-0.020,-3.17,15.5
0.041,16.34,34.6
0.061,16.86,35.6
0.055,-2.38,2.2
0.089,-5.77,-2.1
0.090,4.81,13.6
0.058,10.40,27.2
-0.035,12.22,45.3
-0.031,14.42,44.9
-0.027,12.07,45.2
-0.009,12.13,25.4
-0.023,14.94,11.2
-0.031,6.94,5.8
-0.027,10.50,23.2
-0.034,9.71,13.0
-0.036,7.32,4.3
-0.026,10.55,23.0
-0.025,7.40,14.0
-0.033,7.18,3.7
-0.006,6.52,18.3
-0.006,1.21,10.9
-0.012,13.82,51.3
-0.017,15.04,51.5
-0.030,13.33,33.3
-0.033,13.23,31.2
-0.006,10.53,44.0
-0.016,9.52,44.3
-0.020,16.27,53.0
0.616,15.18,45.4
0.600,20.23,44.5
-0.008,10.53,58.7
0.011,13.43,60.4
-0.021,14.51,54.9
-0.025,10.44,56.1
-0.030,14.65,56.9
-0.017,10.92,56.3
-0.008,14.76,55.6
-0.003,10.83,55.0
-0.018,11.00,53.3
-0.010,10.02,50.2
-0.018,9.92,51.9
-0.013,15.98,44.3
0.046,10.43,121.1
0.097,11.99,129.2
0.013,11.83,114.0
-0.013,11.64,99.2
-0.011,7.58,116.9
0.109,9.74,137.4
-0.057,12.36,28.6
-0.022,10.75,30.8
-0.020,15.09,27.7
-0.004,14.62,36.7
-0.010,15.29,37.5
-0.045,15.53,34.4
-0.084,18.08,25.4
0.078,19.32,58.4
-0.045,16.50,36.9
-0.050,15.92,31.4
-0.052,15.02,49.9
-0.044,15.54,46.5
-0.050,15.36,37.7
-0.049,13.11,40.1
-0.058,11.64,20.2
-0.051,14.77,38.3
-0.003,11.54,37.7
-0.011,15.15,35.0
-0.007,13.90,37.3
0.017,11.59,38.0
-0.007,16.39,54.6
-0.012,16.05,54.8
0.104,19.34,61.8
0.122,17.13,70.0
0.121,19.69,68.3
0.088,18.08,49.4
0.078,17.42,40.9
0.087,18.17,45.2
0.085,17.79,44.6
0.075,15.97,36.8
-0.040,10.48,54.3
-0.040,10.46,55.1
-0.031,10.74,54.2
0.054,17.82,33.5
0.051,17.17,35.3
0.048,13.53,49.8
0.116,20.53,45.6
0.027,12.08,38.9
0.10455,12.44,68.3
0.613,6.48,65
0.0895,11.31,68.625
0.0729,18.82,48.15
0.0526,17.00,39.975
0.0675,9.63,46.125
-0.0404,1.54,51.3
0.061,10.52,130.3901569
0.057,11.14,128.6356976
0.0532,10.80,127.3375223
0.051,11.24,125.9088814
-0.0211,6.10,65.325
-0.0193,10.84,69.225
0.0585,10.48,66.375
0.0542,6.53,65.475
0.1147,10.41,69.675
0.1049,8.03,69.45
0.1263,10.66,71.325
0.0921,12.97,68.55
-0.0284,8.48,32.8
-0.0243,8.09,31.6
-0.0253,1.02,31.1
-0.0203,8.63,31.1
-0.043,7.58,32.3
-0.054,7.32,28.8
-0.054,7.95,29.9
-0.049,9.58,40.4
-0.045,6.93,32.9
-0.046,7.72,32.7
-0.056,12.03,30.6
-0.050,8.48,31.9
0.02288,13.82,36.4
-0.044,13.40,28.1
-0.0309,0.08,32.0
-0.052,12.76,27.0
-0.0538,10.25,28.2
-0.0438,0.96,28.9
-0.0551,9.85,28.1
-0.0522,1.91,29.0
-0.047,9.54,31.7
-0.0498,8.19,25.4
-0.0451,11.58,27.1
-0.0332,1.01,32.0
-0.0508,10.34,29.1
-0.0213,8.57,24.2
-0.0391,9.99,24.3
0.1979,7.34,26.0
-0.0005,3.81,38.175
-0.0263,6.01,40.8
-0.0106,13.79,36.75
-0.0363,11.13,35.25
-0.0189,8.46,28.8717405
-0.0607,14.53,21.15
-0.0593,11.63,20.925
-0.0454,11.34,39
-0.009,15.22,35.175
-0.0557,15.56,37.725
0.0283,-0.58,16.05
0.073,6.63,32.85
0.0749,6.46,15.3
0.0783,4.86,14.475
-0.0078,12.76,23.625
-0.0581,12.65,22.2
-0.0568,13.08,21.9
-0.0581,13.06,23.475
-0.0522,9.43,8.025
0.0446,8.19,22.875
0.0798,11.64,24.825
0.0327,7.99,11.85
0.0617,8.78,25.425
0.0726,11.48,26.475
0.0583,5.19,12.075
-0.0832,11.14,37.12819225
-0.0546,14.82,29.932637
-0.0111,15.39,33.2246875
-0.0608,14.29,13.19539925
-0.0689,15.77,27.63292125
0.0446,19.95,47.625
0.0648,20.60,51.825
0.0911,19.33,57.225
0.0212,17.34,45.825
-0.0119,17.55,46.05
0.0234,19.80,45.45
-0.0063,14.02,33.877363
-0.063,16.13,28.46909525
0.0331,0.88,10.875
0.0649,9.41,29.7
0.0511,7.39,18.975
0.0171,13.95,32.4
0.0905,8.34,57.075
0.0193,13.82,32.4
0.0991,11.16,67.24613663
0.0116,13.25,30.6
0.1423,7.89,59.175
0.016,13.62,30.75
0.0949,6.62,59.25
0.018,13.92,32.925
0.0181,13.88,32.025
0.0986,3.87,57.075
0.1247,8.86,66.525
-0.02852,6.89,67.41573938
0.0151,16.32,31.425
0.1008,15.21,70.51065338
0.013,16.50,30.825
0.1018,13.43,60.525
0.1216,10.44,73.125
-0.0335,11.05,11.85233125
0.0961,10.59,67.67935875
-0.0336,14.66,39.75
0.0663,11.57,67.93394175
-0.0384,14.74,28.05
0.0628,9.49,68.625
-0.0215,16.43,35.325
0.0772,13.50,68.4
-0.0283,9.89,11.595751
0.0793,9.94,57.225
-0.0361,14.78,39
0.0649,6.11,58.096185
-0.0403,14.69,27.3
0.065,2.57,56.925
-0.0225,16.52,35.309326
0.0764,10.17,59.175
-0.0291,1.16,14.89877425
0.0789,5.77,62.85
-0.0279,11.66,39.525
0.0575,10.33,64.275
-0.027,8.72,40.425
0.0617,10.53,64.275
-0.0173,14.78,33.9
0.0582,9.88,64.65
-0.0329,1.76,14.7
-0.03,11.67,39.2295525
0.0617,5.02,53.7
-0.0371,8.60,30.225
0.0798,4.43,53.4
-0.0197,14.96,33.75
0.0708,6.11,54.0936195
-0.0411,13.16,30.002352
-0.02675,15.20,26.7314205
-0.0228,15.51,26.386854
-0.00608,15.58,37.238407
0.0043,19.42,46.275
-0.0173,16.80,33.975
-0.0616,17.15,39.525
-0.026,16.09,37.95
-0.0143,-0.28,20.475
-0.0392,12.35,18.825
-0.0355,1.67,9.075
-0.062,15.59,29.175
0.0206,15.87,53.55
-0.0192,11.95,30.675
-0.0046,14.74,17.85
0.0223,13.16,31.8
-0.0213,20.16,47.925
0.0683,19.22,48.375
-0.034,9.26,34.5
-0.0166,18.87,50.475
