mol,No,name,ASA,a_ICM,balabanJ,b_count,chi1,dens,E_sol,E_str,glob,h_logS,radius,rgyr,SlogP,Weight,weinerPath,weinerPol,zagreb
O=C(Nn1c(C)ccc1C)C(=O)Nn1c(C)ccc1C,1,ACIEL1,536.65656,1.6068323,1.8450241,39,9.3967543,1.0034714,-21.338341,15.240414,0.040191978,-3.6622081,5,3.6085818,1.36368,274.32401,854,28,102
O=C(Nn1c(C)ccc1-c1ccccc1)C(=O)Nn1c(C)ccc1-c1ccccc1,2,ACIEL2,634.8587,1.5053129,1.334265,55,14.541714,1.0059097,-19.994364,1.233228,0.076655015,-6.8440037,8,3.955842,4.0808401,398.466,2595,46,158
O=C(Nn1c(C)ccc1C)C(=O)Nc1c(C)cccc1C,3,ACIEL6,551.34406,1.5352904,1.8605177,41,9.8967543,0.98480409,-17.616268,1.0587581,0.060200427,-4.1663308,5,3.8022585,2.4305799,285.34698,975,31,106
O=C(Nn1c(C)ccc1C)C(=O)Nc1c(C)cccc1,4,ACIEL7,533.22058,1.5649908,1.8110564,38,9.4860706,1.0016428,-14.404444,1.039868,0.10134957,-3.9263208,5,3.8310866,2.12216,271.32001,868,28,100
O=C(NCc1ccccc1)C(=O)Nn1c(C)ccc1C,5,ACIEL9,537.38275,1.5649908,1.6998388,38,9.575387,1.0021052,-13.228456,1.0060019,0.064406425,-3.693934,6,4.0747838,1.75784,271.32001,920,26,98
O=C(NCc1occc1)C(=O)Nn1c(C)ccc1C,6,ACIEL10,517.10864,1.6692613,1.7087768,35,9.075387,1.0409602,-12.784046,2.0064662,0.068693362,-3.1572912,5,3.9146245,1.35084,261.28101,790,23,94
O=C(NCc1ccc(OC)cc1)C(=O)Nn1c(C)ccc1C,7,ACIEL11,592.40717,1.5960789,1.6751045,42,10.507239,1.0082676,-13.273628,1.1094497,0.060878266,-3.7535036,7,4.5495129,1.76644,301.34601,1235,30,108
O=C(Nn1c(C)cc2c1cccc2)C(=O)Nn1c(C)cc2c1cccc2,8,ACIEL15,616.85034,1.5617677,1.3376625,47,12.541714,1.0394298,-21.182161,1.3627796,0.037496455,-5.6214509,7,4.3380857,3.0532401,346.38998,1725,42,142
O=C(Nn1c(C)ccc1C)C(=O)Nn1c(C)ccc1C,9,ACIEL16,536.65656,1.6068323,1.8450241,39,9.3967543,1.0034714,-21.338341,15.240414,0.040191978,-3.6622081,5,3.6085818,1.36368,274.32401,854,28,102
FC(F)(F)C(O)(c1[nH]ccc1)c1ccccc1,10,ACSCL1,406.35242,1.7551202,2.226872,28,7.9603434,1.1702219,-9.1488228,2.7442031,0.22160122,-3.1261349,4,2.6973805,3.1243999,241.21199,455,28,90
FC(F)(F)C(O)(c1[nH]ccc1)c1ccc(C(F)(F)F)cc1,11,ACSCL2,455.39096,1.8353968,2.1385717,31,9.5655155,1.3392918,-8.9815969,3.0648799,0.15617965,-3.8511462,5,3.4448223,4.4547,309.20898,871,36,114
FC(F)(F)C(O)(c1c(F)c(F)c(F)c(F)c1F)c1[nH]ccc1,12,ACSCL3,430.84952,1.8426952,2.4660261,28,10.030599,1.5138834,-9.9675932,3.8499341,0.2369698,-4.6195374,4,3.0563316,3.8199,331.16199,872,44,120
FC(F)(F)C(O)(c1[nH]ccc1)c1ccc(OC)cc1,13,ACSCL4,454.37622,1.796772,2.1513665,32,8.8921947,1.1697595,-11.318019,2.8761542,0.12162646,-3.1894011,5,3.1372669,3.1329999,271.23801,651,32,100
FC(F)(F)C(O)(c1c(OC)cccc1)c1[nH]ccc1,14,ACSCL5,440.12378,1.796772,2.3104441,32,8.9090319,1.1748261,-6.3444858,3.5128703,0.17858964,-3.231118,4,2.8399994,3.1329999,271.23801,607,33,100
FC(F)(F)C(O)(c1c(C)cccc1)c1[nH]ccc1,15,ACSCL6,416.33667,1.7108855,2.2939847,31,8.371027,1.1477864,-8.5585413,3.8894455,0.27500933,-3.4694583,4,2.7187243,3.4328201,255.239,522,31,96
FC(F)(F)C(O)(Cc1ccccc1)c1[nH]ccc1,16,ACSCL7,429.21573,1.7108855,2.0889809,31,8.4334698,1.1394598,-10.138266,2.2338526,0.21800113,-3.2427547,4,2.8883181,3.3187699,255.239,566,27,94
FC(F)(C(O)(c1[nH]ccc1)c1ccccc1)c1ccccc1,17,ACSCL14,492.00439,1.5429126,1.8871797,39,10.565516,1.0704336,-11.82289,3.0859239,0.16566862,-4.5153265,5,3.090801,4.6655998,299.32001,916,39,118
FC(F)(F)CC(O)(c1[nH]ccc1)c1ccccc1,18,ACSCL16,422.23938,1.7108855,2.1492498,31,8.41745,1.1536226,-10.996132,0.90061808,0.22300296,-3.1171188,4,2.854898,3.5144999,255.239,554,25,94
FC1(F)C(O)(c2[nH]ccc2)Cc2c1cccc2,19,ACSCL19,412.46637,1.6588026,1.8976513,30,8.0554781,1.1201571,-9.3218184,2.2156386,0.20272925,-2.891309,4,2.7570841,3.1733699,235.23299,442,31,98
O=C(Nc1c(Oc2ccccc2)cccc1)C(=O)Nc1c(Oc2ccccc2)cccc1,20,BBPO,626.62225,1.4956322,1.2597104,55,15.686673,1.0432098,-3.1585286,1.7152768,0.2221991,-7.320488,9,3.953136,5.8484001,424.45599,3288,46,162
O=C(NCc1sccc1)C(=O)NCc1sccc1,21,BFMO,520.85022,1.8389206,1.5686821,31,8.7540197,1.1203676,-9.9215107,0.80499721,0.042172492,-4.0496259,6,4.4324207,2.2750001,280.37201,729,18,86
O=C(NCc1c2c(ccc1)cccc2)C(=O)NCc1c2c(ccc1)cccc2,22,BNMO,572.26593,1.4083445,1.1980891,51,13.720346,1.0076882,-11.89115,1.9646099,0.08698453,-6.1376872,8,3.8314955,4.4583998,368.436,2342,44,146
O=C(Nc1c(Oc2ccccc2)cccc1)C(=O)Nc1c(Oc2ccccc2)cccc1,23,BPPO,628.88477,1.4956322,1.2597104,55,15.686673,1.0428894,-3.1484509,1.7070814,0.22206149,-7.320488,9,3.9534855,5.8484001,424.45599,3288,46,162
O=C(NCc1occc1)C(=O)NCc1occc1,24,BTMO,495.48215,1.7055873,1.5686821,31,8.7540197,1.0828266,-6.4071565,3.0361423,0.035631955,-2.6557178,6,4.2352037,1.3380001,248.23799,729,18,86
O=C(Nc1c(OC)cc(OC)cc1OC)C(=O)Nc1c(OC)cc(OC)cc1OC,25,BTMPO,708.86096,1.6349308,2.0244291,55,14.412477,1.0807661,-18.326616,6.4597077,0.014224846,-4.2018867,8,4.8593969,2.3153999,420.418,2561,50,146
O=C(NCc1ccccc1)C(=O)NCc1ccccc1,26,DBO,551.14557,1.5032583,1.5736774,37,9.7540197,0.99422324,-15.541606,1.1210173,0.03936284,-3.7299035,7,4.5651507,2.152,268.31598,986,24,94
O=C(NCCc1ccccc1)C(=O)NCCc1ccccc1,27,DPEO,536.0575,1.4519076,1.4931861,43,10.75402,0.96068066,-12.479145,3.9394999,0.1380154,-4.1024418,8,3.616348,1.7041399,296.37,1365,26,102
O=C(NCc1ccccc1)C(=O)Nc1c(C)ccc2c1cccc2,28,MNBO,590.9895,1.4519076,1.4755394,44,11.647867,1.0011823,-15.763254,1.4760032,0.051601671,-5.1859951,7,4.4626913,3.6695199,318.37601,1460,36,122
O=C(NCc1ccccc1)C(=O)Nc1c(-c2ccccc2)cccc1,29,PPBO,622.71875,1.4426062,1.4473126,45,12.237184,1.0042158,-7.8015475,1.3046715,0.054433264,-5.5036058,7,4.4777546,3.8749001,330.38699,1672,35,124
O=C(Nc1c(-c2ccccc2)cccc1)C(=O)Nc1c(-c2ccccc2)cccc1,30,JACS15_L17,686.33936,1.3908563,1.3094457,53,14.720346,1.0046924,-5.6824846,1.5683509,0.091043524,-7.2799277,8,4.4460578,5.5977998,392.45798,2633,46,154
FC(F)(F)c1cc(c(NC(=O)C(=O)Nc2c(-c3ccccc3)cc(C(F)(F)F)cc2)cc1)-c1ccccc1,31,JACS15_L18,773.15131,1.7149556,1.3935381,59,17.930691,1.1945792,-4.4103179,2.1554432,0.072362415,-8.7280903,8,5.5612998,8.2584,528.45197,4879,62,202
Fc1cc(c(NC(=O)C(=O)Nc2c(-c3ccccc3)cc(F)cc2)cc1)-c1ccccc1,32,JACS15_L19,693.84619,1.5784545,1.3382473,53,15.50804,1.0819141,-4.0586252,1.7060791,0.096823007,-7.4919844,8,4.7423429,5.8759999,428.43799,3100,50,166
O=C(Nc1c(-c2ccccc2)cc(N(CC)CC)cc1)C(=O)Nc1c(-c2ccccc2)cc(N(CC)CC)cc1,33,JACS15_L24,926.83539,1.3829025,1.3884028,81,19.481426,0.95504171,-6.1150222,2.6907666,0.039982516,-8.8580885,9,5.7469087,7.2902002,534.70398,5688,66,202
O=C(Nc1c(C)cc(OC)cc1C)C(=O)Nc1c(C)cc(OC)cc1C,34,JACS15_L29,656.77191,1.514303,1.8848642,51,12.260458,0.98731852,-23.212561,1.4612079,0.048346497,-4.7598367,8,4.771729,3.5146799,356.422,1805,42,130
O=C(Nc1c(C)cc(N(C)C)cc1C)C(=O)Nc1c(C)cc(N(C)C)cc1C,35,JACS15_L30,710.84058,1.4560118,1.8998824,59,13.005816,0.95240086,-37.033974,2.1872208,0.03677224,-5.3023677,8,5.0616817,3.6294799,382.508,2226,46,142
O=C(Nc1c(C)cccc1C)c1ncccc1,36,OPRDL36,459.63867,1.450779,1.8618835,32,8.1815405,0.97429061,-14.190041,1.5650918,0.077075213,-3.6324594,5,3.2112644,2.9507401,226.27899,530,24,84
O=C(Nc1c(C)cccc1C)c1nc(O)ccc1,37,OPRDL40,460.12219,1.5435644,1.8794566,33,8.575387,1.0137155,-16.672089,5.8275414,0.030128615,-3.3961501,5,3.3264034,2.6563399,242.278,620,26,90
O=C(Nc1c(OC)cc(OC)cc1OC)c1nc(O)ccc1,38,OPRDL41,558.18835,1.6633749,1.9854881,39,10.583249,1.0848556,-20.812048,2.1637096,0.051255394,-3.1565402,6,3.7714517,2.0653,304.302,1063,34,108
O=C(Nc1c(C)ccc2c1cccc2)c1nc(O)ccc1,39,OPRDL42,508.237,1.5067163,1.6149535,37,10.147867,1.0336527,-15.736961,2.1470838,0.073058084,-4.3814273,5,3.57636,3.5011201,278.311,920,33,110
O=C(Nc1c2c(ccc1)cccc2)c1nc(O)ccc1,40,OPRDL43,485.46082,1.5306391,1.5597106,34,9.7371836,1.0576648,-15.387064,2.1974709,0.019110186,-4.1416497,5,3.6130095,3.1926999,264.284,826,30,104
O=C(Nc1c(-c2ccccc2)cccc1)c1nc(O)ccc1,41,OPRDL44,506.58463,1.4932134,1.5632135,38,10.737184,1.0313393,-12.640574,1.918294,0.066247791,-4.6993361,6,3.4311895,3.7065001,290.32199,1083,32,112
FC(F)(F)c1c(NC(=O)c2nc(O)ccc2)cccc1,42,OPRDL45,462.68851,1.9135007,1.9321102,30,9.376029,1.2263813,-16.81008,2.0146694,0.036499511,-3.6780746,5,3.3477297,3.3698001,282.22098,821,29,102
O=C(Nc1c(C)cccc1)c1nc(O)ccc1,43,OPRDL46,449.17105,1.5777994,1.8166823,30,8.1647034,1.0398679,-15.878413,1.8345097,0.024337351,-3.1566138,5,3.3389449,2.3479199,228.25099,542,23,84
O=C(Nc1ccccc1)c1nc(O)ccc1,44,OPRDL47,421.49683,1.6143309,1.7620193,27,7.7540202,1.0520515,-15.739119,1.6970096,0.012966269,-2.9170485,5,3.3356347,2.0395,214.224,468,20,78
O=C(NCc1sccc1)c1nc(O)ccc1,45,OPRDL49,446.1481,1.8053232,1.6842844,27,7.7540202,1.1123039,-12.091419,1.4974002,0.038505506,-3.0918734,5,3.4413559,2.0451,234.27899,487,18,78
